OpenROAD 26Q2-339-g0504146ce6 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
read_liberty /home/harish_d1121/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db /home/harish_d1121/Spec_to_Tapeout-main/openroad_runs/p5/results/sky130hd/dot_product/base/3_3_place_gp.odb
read_sdc /home/harish_d1121/Spec_to_Tapeout-main/openroad_runs/p5/results/sky130hd/dot_product/base/2_floorplan.sdc
source /home/harish_d1121/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      410 |     +0.0% |       0 |       0 |             0 |      4117
      420 |     +0.0% |       0 |       0 |             0 |      4107
      430 |     +0.0% |       0 |       0 |             0 |      4097
      440 |     +0.0% |       0 |       0 |             0 |      4087
      450 |     +0.0% |       0 |       0 |             0 |      4077
      460 |     +0.0% |       0 |       0 |             0 |      4067
      470 |     +0.0% |       0 |       0 |             0 |      4057
      480 |     +0.0% |       0 |       0 |             0 |      4047
      490 |     +0.0% |       0 |       0 |             0 |      4037
      500 |     +0.0% |       0 |       0 |             0 |      4027
      510 |     +0.0% |       0 |       0 |             0 |      4017
      520 |     +0.0% |       0 |       0 |             0 |      4007
      530 |     +0.0% |       0 |       0 |             0 |      3997
      540 |     +0.0% |       0 |       0 |             0 |      3987
      550 |     +0.0% |       0 |       0 |             0 |      3977
      560 |     +0.0% |       0 |       0 |             0 |      3967
      570 |     +0.0% |       0 |       0 |             0 |      3957
      580 |     +0.0% |       0 |       0 |             0 |      3947
      590 |     +0.0% |       0 |       0 |             0 |      3937
      600 |     +0.0% |       0 |       0 |             0 |      3927
      610 |     +0.0% |       0 |       0 |             0 |      3917
      620 |     +0.0% |       0 |       0 |             0 |      3907
      630 |     +0.0% |       0 |       0 |             0 |      3897
      640 |     +0.0% |       0 |       0 |             0 |      3887
      650 |     +0.0% |       0 |       0 |             0 |      3877
      660 |     +0.0% |       0 |       0 |             0 |      3867
      670 |     +0.0% |       0 |       0 |             0 |      3857
      680 |     +0.0% |       0 |       0 |             0 |      3847
      690 |     +0.0% |       0 |       0 |             0 |      3837
      700 |     +0.0% |       0 |       0 |             0 |      3827
      710 |     +0.0% |       0 |       0 |             0 |      3817
      720 |     +0.0% |       0 |       0 |             0 |      3807
      730 |     +0.0% |       0 |       0 |             0 |      3797
      740 |     +0.0% |       0 |       0 |             0 |      3787
      750 |     +0.0% |       0 |       0 |             0 |      3777
      760 |     +0.0% |       0 |       0 |             0 |      3767
      770 |     +0.0% |       0 |       0 |             0 |      3757
      780 |     +0.0% |       0 |       0 |             0 |      3747
      790 |     +0.0% |       0 |       0 |             0 |      3737
      800 |     +0.0% |       0 |       0 |             0 |      3727
      810 |     +0.0% |       0 |       0 |             0 |      3717
      820 |     +0.0% |       0 |       0 |             0 |      3707
      830 |     +0.0% |       0 |       0 |             0 |      3697
      840 |     +0.0% |       0 |       0 |             0 |      3687
      850 |     +0.0% |       0 |       0 |             0 |      3677
      860 |     +0.0% |       0 |       0 |             0 |      3667
      870 |     +0.0% |       0 |       0 |             0 |      3657
      880 |     +0.0% |       0 |       0 |             0 |      3647
      890 |     +0.0% |       0 |       0 |             0 |      3637
      900 |     +0.0% |       0 |       0 |             0 |      3627
      910 |     +0.0% |       0 |       0 |             0 |      3617
      920 |     +0.0% |       0 |       0 |             0 |      3607
      930 |     +0.0% |       0 |       0 |             0 |      3597
      940 |     +0.0% |       0 |       0 |             0 |      3587
      950 |     +0.0% |       0 |       0 |             0 |      3577
      960 |     +0.0% |       0 |       0 |             0 |      3567
      970 |     +0.0% |       0 |       0 |             0 |      3557
      980 |     +0.0% |       0 |       0 |             0 |      3547
      990 |     +0.0% |       0 |       0 |             0 |      3537
     1000 |     +0.0% |       0 |       0 |             0 |      3527
     1010 |     +0.0% |       0 |       0 |             0 |      3517
     1020 |     +0.0% |       0 |       0 |             0 |      3507
     1030 |     +0.0% |       0 |       0 |             0 |      3497
     1040 |     +0.0% |       0 |       0 |             0 |      3487
     1050 |     +0.0% |       0 |       0 |             0 |      3477
     1060 |     +0.0% |       0 |       0 |             0 |      3467
     1070 |     +0.0% |       0 |       0 |             0 |      3457
     1080 |     +0.0% |       0 |       0 |             0 |      3447
     1090 |     +0.0% |       0 |       0 |             0 |      3437
     1100 |     +0.0% |       0 |       0 |             0 |      3427
     1110 |     +0.0% |       0 |       0 |             0 |      3417
     1120 |     +0.0% |       0 |       0 |             0 |      3407
     1130 |     +0.0% |       0 |       0 |             0 |      3397
     1140 |     +0.0% |       0 |       0 |             0 |      3387
     1150 |     +0.0% |       0 |       0 |             0 |      3377
     1160 |     +0.0% |       0 |       0 |             0 |      3367
     1170 |     +0.0% |       0 |       0 |             0 |      3357
     1180 |     +0.0% |       0 |       0 |             0 |      3347
     1190 |     +0.0% |       0 |       0 |             0 |      3337
     1200 |     +0.0% |       0 |       0 |             0 |      3327
     1210 |     +0.0% |       0 |       0 |             0 |      3317
     1220 |     +0.0% |       0 |       0 |             0 |      3307
     1230 |     +0.0% |       0 |       0 |             0 |      3297
     1240 |     +0.0% |       0 |       0 |             0 |      3287
     1250 |     +0.0% |       0 |       0 |             0 |      3277
     1260 |     +0.0% |       0 |       0 |             0 |      3267
     1270 |     +0.0% |       0 |       0 |             0 |      3257
     1280 |     +0.0% |       0 |       0 |             0 |      3247
     1290 |     +0.0% |       0 |       0 |             0 |      3237
     1300 |     +0.0% |       0 |       0 |             0 |      3227
     1310 |     +0.0% |       0 |       0 |             0 |      3217
     1320 |     +0.0% |       0 |       0 |             0 |      3207
     1330 |     +0.0% |       0 |       0 |             0 |      3197
     1340 |     +0.0% |       0 |       0 |             0 |      3187
     1350 |     +0.0% |       0 |       0 |             0 |      3177
     1360 |     +0.0% |       0 |       0 |             0 |      3167
     1370 |     +0.0% |       0 |       0 |             0 |      3157
     1380 |     +0.0% |       0 |       0 |             0 |      3147
     1390 |     +0.0% |       0 |       0 |             0 |      3137
     1400 |     +0.0% |       0 |       0 |             0 |      3127
     1410 |     +0.0% |       0 |       0 |             0 |      3117
     1420 |     +0.0% |       0 |       0 |             0 |      3107
     1430 |     +0.0% |       0 |       0 |             0 |      3097
     1440 |     +0.0% |       0 |       0 |             0 |      3087
     1450 |     +0.0% |       0 |       0 |             0 |      3077
     1460 |     +0.0% |       0 |       0 |             0 |      3067
     1470 |     +0.0% |       0 |       0 |             0 |      3057
     1480 |     +0.0% |       0 |       0 |             0 |      3047
     1490 |     +0.0% |       0 |       0 |             0 |      3037
     1500 |     +0.0% |       0 |       0 |             0 |      3027
     1510 |     +0.0% |       0 |       0 |             0 |      3017
     1520 |     +0.0% |       0 |       0 |             0 |      3007
     1530 |     +0.0% |       0 |       0 |             0 |      2997
     1540 |     +0.0% |       0 |       0 |             0 |      2987
     1550 |     +0.0% |       0 |       0 |             0 |      2977
     1560 |     +0.0% |       0 |       0 |             0 |      2967
     1570 |     +0.0% |       0 |       0 |             0 |      2957
     1580 |     +0.0% |       0 |       0 |             0 |      2947
     1590 |     +0.0% |       0 |       0 |             0 |      2937
     1600 |     +0.0% |       0 |       0 |             0 |      2927
     1610 |     +0.0% |       0 |       0 |             0 |      2917
     1620 |     +0.0% |       0 |       0 |             0 |      2907
     1630 |     +0.0% |       0 |       0 |             0 |      2897
     1640 |     +0.0% |       0 |       0 |             0 |      2887
     1650 |     +0.0% |       0 |       0 |             0 |      2877
     1660 |     +0.0% |       0 |       0 |             0 |      2867
     1670 |     +0.0% |       0 |       0 |             0 |      2857
     1680 |     +0.0% |       0 |       0 |             0 |      2847
     1690 |     +0.0% |       0 |       0 |             0 |      2837
     1700 |     +0.0% |       0 |       0 |             0 |      2827
     1710 |     +0.0% |       0 |       0 |             0 |      2817
     1720 |     +0.0% |       0 |       0 |             0 |      2807
     1730 |     +0.0% |       0 |       0 |             0 |      2797
     1740 |     +0.0% |       0 |       0 |             0 |      2787
     1750 |     +0.0% |       0 |       0 |             0 |      2777
     1760 |     +0.0% |       0 |       0 |             0 |      2767
     1770 |     +0.0% |       0 |       0 |             0 |      2757
     1780 |     +0.0% |       0 |       0 |             0 |      2747
     1790 |     +0.0% |       0 |       0 |             0 |      2737
     1800 |     +0.0% |       0 |       0 |             0 |      2727
     1810 |     +0.0% |       0 |       0 |             0 |      2717
     1820 |     +0.0% |       0 |       0 |             0 |      2707
     1830 |     +0.0% |       0 |       0 |             0 |      2697
     1840 |     +0.0% |       0 |       0 |             0 |      2687
     1850 |     +0.0% |       0 |       0 |             0 |      2677
     1860 |     +0.0% |       0 |       0 |             0 |      2667
     1870 |     +0.0% |       0 |       0 |             0 |      2657
     1880 |     +0.0% |       0 |       0 |             0 |      2647
     1890 |     +0.0% |       0 |       0 |             0 |      2637
     1900 |     +0.0% |       0 |       0 |             0 |      2627
     1910 |     +0.0% |       0 |       0 |             0 |      2617
     1920 |     +0.0% |       0 |       0 |             0 |      2607
     1930 |     +0.0% |       0 |       0 |             0 |      2597
     1940 |     +0.0% |       0 |       0 |             0 |      2587
     1950 |     +0.0% |       0 |       0 |             0 |      2577
     1960 |     +0.0% |       0 |       0 |             0 |      2567
     1970 |     +0.0% |       0 |       0 |             0 |      2557
     1980 |     +0.0% |       0 |       0 |             0 |      2547
     1990 |     +0.0% |       0 |       0 |             0 |      2537
     2000 |     +0.0% |       0 |       0 |             0 |      2527
     2010 |     +0.0% |       0 |       0 |             0 |      2517
     2020 |     +0.0% |       0 |       0 |             0 |      2507
     2030 |     +0.0% |       0 |       0 |             0 |      2497
     2040 |     +0.0% |       0 |       0 |             0 |      2487
     2050 |     +0.0% |       0 |       0 |             0 |      2477
     2060 |     +0.0% |       0 |       0 |             0 |      2467
     2070 |     +0.0% |       0 |       0 |             0 |      2457
     2080 |     +0.0% |       0 |       0 |             0 |      2447
     2090 |     +0.0% |       0 |       0 |             0 |      2437
     2100 |     +0.0% |       0 |       0 |             0 |      2427
     2110 |     +0.0% |       0 |       0 |             0 |      2417
     2120 |     +0.0% |       0 |       0 |             0 |      2407
     2130 |     +0.0% |       0 |       0 |             0 |      2397
     2140 |     +0.0% |       0 |       0 |             0 |      2387
     2150 |     +0.0% |       0 |       0 |             0 |      2377
     2160 |     +0.0% |       0 |       0 |             0 |      2367
     2170 |     +0.0% |       0 |       0 |             0 |      2357
     2180 |     +0.0% |       0 |       0 |             0 |      2347
     2190 |     +0.0% |       0 |       0 |             0 |      2337
     2200 |     +0.0% |       0 |       0 |             0 |      2327
     2210 |     +0.0% |       0 |       0 |             0 |      2317
     2220 |     +0.0% |       0 |       0 |             0 |      2307
     2230 |     +0.0% |       0 |       0 |             0 |      2297
     2240 |     +0.0% |       0 |       0 |             0 |      2287
     2250 |     +0.0% |       0 |       0 |             0 |      2277
     2260 |     +0.0% |       0 |       0 |             0 |      2267
     2270 |     +0.0% |       0 |       0 |             0 |      2257
     2280 |     +0.0% |       0 |       0 |             0 |      2247
     2290 |     +0.0% |       0 |       0 |             0 |      2237
     2300 |     +0.0% |       0 |       0 |             0 |      2227
     2310 |     +0.0% |       0 |       0 |             0 |      2217
     2320 |     +0.0% |       0 |       0 |             0 |      2207
     2330 |     +0.0% |       0 |       0 |             0 |      2197
     2340 |     +0.0% |       0 |       0 |             0 |      2187
     2350 |     +0.0% |       0 |       0 |             0 |      2177
     2360 |     +0.0% |       0 |       0 |             0 |      2167
     2370 |     +0.0% |       0 |       0 |             0 |      2157
     2380 |     +0.0% |       0 |       0 |             0 |      2147
     2390 |     +0.0% |       0 |       0 |             0 |      2137
     2400 |     +0.0% |       0 |       0 |             0 |      2127
     2410 |     +0.0% |       0 |       0 |             0 |      2117
     2420 |     +0.0% |       0 |       0 |             0 |      2107
     2430 |     +0.0% |       0 |       0 |             0 |      2097
     2440 |     +0.0% |       0 |       0 |             0 |      2087
     2450 |     +0.0% |       0 |       0 |             0 |      2077
     2460 |     +0.0% |       0 |       0 |             0 |      2067
     2470 |     +0.0% |       0 |       0 |             0 |      2057
     2480 |     +0.0% |       0 |       0 |             0 |      2047
     2490 |     +0.0% |       0 |       0 |             0 |      2037
     2500 |     +0.0% |       0 |       0 |             0 |      2027
     2510 |     +0.0% |       0 |       0 |             0 |      2017
     2520 |     +0.0% |       0 |       0 |             0 |      2007
     2530 |     +0.0% |       0 |       0 |             0 |      1997
     2540 |     +0.0% |       0 |       0 |             0 |      1987
     2550 |     +0.0% |       0 |       0 |             0 |      1977
     2560 |     +0.0% |       0 |       0 |             0 |      1967
     2570 |     +0.0% |       0 |       0 |             0 |      1957
     2580 |     +0.0% |       0 |       0 |             0 |      1947
     2590 |     +0.0% |       0 |       0 |             0 |      1937
     2600 |     +0.0% |       0 |       0 |             0 |      1927
     2610 |     +0.0% |       0 |       0 |             0 |      1917
     2620 |     +0.0% |       0 |       0 |             0 |      1907
     2630 |     +0.0% |       0 |       0 |             0 |      1897
     2640 |     +0.0% |       0 |       0 |             0 |      1887
     2650 |     +0.0% |       0 |       0 |             0 |      1877
     2660 |     +0.0% |       0 |       0 |             0 |      1867
     2670 |     +0.0% |       0 |       0 |             0 |      1857
     2680 |     +0.0% |       0 |       0 |             0 |      1847
     2690 |     +0.0% |       0 |       0 |             0 |      1837
     2700 |     +0.0% |       0 |       0 |             0 |      1827
     2710 |     +0.0% |       0 |       0 |             0 |      1817
     2720 |     +0.0% |       0 |       0 |             0 |      1807
     2730 |     +0.0% |       0 |       0 |             0 |      1797
     2740 |     +0.0% |       0 |       0 |             0 |      1787
     2750 |     +0.0% |       0 |       0 |             0 |      1777
     2760 |     +0.0% |       0 |       0 |             0 |      1767
     2770 |     +0.0% |       0 |       0 |             0 |      1757
     2780 |     +0.0% |       0 |       0 |             0 |      1747
     2790 |     +0.0% |       0 |       0 |             0 |      1737
     2800 |     +0.0% |       0 |       0 |             0 |      1727
     2810 |     +0.0% |       0 |       0 |             0 |      1717
     2820 |     +0.0% |       0 |       0 |             0 |      1707
     2830 |     +0.0% |       0 |       0 |             0 |      1697
     2840 |     +0.0% |       0 |       0 |             0 |      1687
     2850 |     +0.0% |       0 |       0 |             0 |      1677
     2860 |     +0.0% |       0 |       0 |             0 |      1667
     2870 |     +0.0% |       0 |       0 |             0 |      1657
     2880 |     +0.0% |       0 |       0 |             0 |      1647
     2890 |     +0.0% |       0 |       0 |             0 |      1637
     2900 |     +0.0% |       0 |       0 |             0 |      1627
     2910 |     +0.0% |       0 |       0 |             0 |      1617
     2920 |     +0.0% |       0 |       0 |             0 |      1607
     2930 |     +0.0% |       0 |       0 |             0 |      1597
     2940 |     +0.0% |       0 |       0 |             0 |      1587
     2950 |     +0.0% |       0 |       0 |             0 |      1577
     2960 |     +0.0% |       0 |       0 |             0 |      1567
     2970 |     +0.0% |       0 |       0 |             0 |      1557
     2980 |     +0.0% |       0 |       0 |             0 |      1547
     2990 |     +0.0% |       0 |       0 |             0 |      1537
     3000 |     +0.0% |       0 |       0 |             0 |      1527
     3010 |     +0.0% |       0 |       0 |             0 |      1517
     3020 |     +0.0% |       0 |       0 |             0 |      1507
     3030 |     +0.0% |       0 |       0 |             0 |      1497
     3040 |     +0.0% |       0 |       0 |             0 |      1487
     3050 |     +0.0% |       0 |       0 |             0 |      1477
     3060 |     +0.0% |       0 |       0 |             0 |      1467
     3070 |     +0.0% |       0 |       0 |             0 |      1457
     3080 |     +0.0% |       0 |       0 |             0 |      1447
     3090 |     +0.0% |       0 |       0 |             0 |      1437
     3100 |     +0.0% |       0 |       0 |             0 |      1427
     3110 |     +0.0% |       0 |       0 |             0 |      1417
     3120 |     +0.0% |       0 |       0 |             0 |      1407
     3130 |     +0.0% |       0 |       0 |             0 |      1397
     3140 |     +0.0% |       0 |       0 |             0 |      1387
     3150 |     +0.0% |       0 |       0 |             0 |      1377
     3160 |     +0.0% |       0 |       0 |             0 |      1367
     3170 |     +0.0% |       0 |       0 |             0 |      1357
     3180 |     +0.0% |       0 |       0 |             0 |      1347
     3190 |     +0.0% |       0 |       0 |             0 |      1337
     3200 |     +0.0% |       0 |       0 |             0 |      1327
     3210 |     +0.0% |       0 |       0 |             0 |      1317
     3220 |     +0.0% |       0 |       0 |             0 |      1307
     3230 |     +0.0% |       0 |       0 |             0 |      1297
     3240 |     +0.0% |       0 |       0 |             0 |      1287
     3250 |     +0.0% |       0 |       0 |             0 |      1277
     3260 |     +0.0% |       0 |       0 |             0 |      1267
     3270 |     +0.0% |       0 |       0 |             0 |      1257
     3280 |     +0.0% |       0 |       0 |             0 |      1247
     3290 |     +0.0% |       0 |       0 |             0 |      1237
     3300 |     +0.0% |       0 |       0 |             0 |      1227
     3310 |     +0.0% |       0 |       0 |             0 |      1217
     3320 |     +0.0% |       0 |       0 |             0 |      1207
     3330 |     +0.0% |       0 |       0 |             0 |      1197
     3340 |     +0.0% |       0 |       0 |             0 |      1187
     3350 |     +0.0% |       0 |       0 |             0 |      1177
     3360 |     +0.0% |       0 |       0 |             0 |      1167
     3370 |     +0.0% |       0 |       0 |             0 |      1157
     3380 |     +0.0% |       0 |       0 |             0 |      1147
     3390 |     +0.0% |       0 |       0 |             0 |      1137
     3400 |     +0.0% |       0 |       0 |             0 |      1127
     3410 |     +0.0% |       0 |       0 |             0 |      1117
     3420 |     +0.0% |       0 |       0 |             0 |      1107
     3430 |     +0.0% |       0 |       0 |             0 |      1097
     3440 |     +0.0% |       0 |       0 |             0 |      1087
     3450 |     +0.0% |       0 |       0 |             0 |      1077
     3460 |     +0.0% |       0 |       0 |             0 |      1067
     3470 |     +0.0% |       0 |       0 |             0 |      1057
     3480 |     +0.0% |       0 |       0 |             0 |      1047
     3490 |     +0.0% |       0 |       0 |             0 |      1037
     3500 |     +0.0% |       0 |       0 |             0 |      1027
     3510 |     +0.0% |       0 |       0 |             0 |      1017
     3520 |     +0.0% |       0 |       0 |             0 |      1007
     3530 |     +0.0% |       0 |       0 |             0 |       997
     3540 |     +0.0% |       0 |       0 |             0 |       987
     3550 |     +0.0% |       0 |       0 |             0 |       977
     3560 |     +0.0% |       0 |       0 |             0 |       967
     3570 |     +0.0% |       0 |       0 |             0 |       957
     3580 |     +0.0% |       0 |       0 |             0 |       947
     3590 |     +0.0% |       0 |       0 |             0 |       937
     3600 |     +0.0% |       0 |       0 |             0 |       927
     3610 |     +0.0% |       0 |       0 |             0 |       917
     3620 |     +0.0% |       0 |       0 |             0 |       907
     3630 |     +0.0% |       0 |       0 |             0 |       897
     3640 |     +0.0% |       0 |       0 |             0 |       887
     3650 |     +0.0% |       0 |       0 |             0 |       877
     3660 |     +0.0% |       0 |       0 |             0 |       867
     3670 |     +0.0% |       0 |       0 |             0 |       857
     3680 |     +0.0% |       0 |       0 |             0 |       847
     3690 |     +0.0% |       0 |       0 |             0 |       837
     3700 |     +0.0% |       0 |       0 |             0 |       827
     3710 |     +0.0% |       0 |       0 |             0 |       817
     3720 |     +0.0% |       0 |       0 |             0 |       807
     3730 |     +0.0% |       0 |       0 |             0 |       797
     3740 |     +0.0% |       0 |       0 |             0 |       787
     3750 |     +0.0% |       0 |       0 |             0 |       777
     3760 |     +0.0% |       0 |       0 |             0 |       767
     3770 |     +0.0% |       0 |       0 |             0 |       757
     3780 |     +0.0% |       0 |       0 |             0 |       747
     3790 |     +0.0% |       0 |       0 |             0 |       737
     3800 |     +0.0% |       0 |       0 |             0 |       727
     3810 |     +0.0% |       0 |       0 |             0 |       717
     3820 |     +0.0% |       0 |       0 |             0 |       707
     3830 |     +0.0% |       0 |       0 |             0 |       697
     3840 |     +0.0% |       0 |       0 |             0 |       687
     3850 |     +0.0% |       0 |       0 |             0 |       677
     3860 |     +0.0% |       0 |       0 |             0 |       667
     3870 |     +0.0% |       0 |       0 |             0 |       657
     3880 |     +0.0% |       0 |       0 |             0 |       647
     3890 |     +0.0% |       0 |       0 |             0 |       637
     3900 |     +0.0% |       0 |       0 |             0 |       627
     3910 |     +0.0% |       0 |       0 |             0 |       617
     3920 |     +0.0% |       0 |       0 |             0 |       607
     3930 |     +0.0% |       0 |       0 |             0 |       597
     3940 |     +0.0% |       0 |       0 |             0 |       587
     3950 |     +0.0% |       0 |       0 |             0 |       577
     3960 |     +0.0% |       0 |       0 |             0 |       567
     3970 |     +0.0% |       0 |       0 |             0 |       557
     3980 |     +0.0% |       0 |       0 |             0 |       547
     3990 |     +0.0% |       0 |       0 |             0 |       537
     4000 |     +0.0% |       0 |       0 |             0 |       527
     4010 |     +0.0% |       0 |       0 |             0 |       517
     4020 |     +0.0% |       0 |       0 |             0 |       507
     4030 |     +0.0% |       0 |       0 |             0 |       497
     4040 |     +0.0% |       0 |       0 |             0 |       487
     4050 |     +0.0% |       0 |       0 |             0 |       477
     4060 |     +0.0% |       0 |       0 |             0 |       467
     4070 |     +0.0% |       0 |       0 |             0 |       457
     4080 |     +0.0% |       0 |       0 |             0 |       447
     4090 |     +0.0% |       0 |       0 |             0 |       437
     4100 |     +0.0% |       0 |       0 |             0 |       427
     4110 |     +0.0% |       0 |       0 |             0 |       417
     4120 |     +0.0% |       0 |       0 |             0 |       407
     4130 |     +0.0% |       0 |       0 |             0 |       397
     4140 |     +0.0% |       0 |       0 |             0 |       387
     4150 |     +0.0% |       0 |       0 |             0 |       377
     4160 |     +0.0% |       0 |       0 |             0 |       367
     4170 |     +0.0% |       0 |       0 |             0 |       357
     4180 |     +0.0% |       0 |       0 |             0 |       347
     4190 |     +0.0% |       0 |       0 |             0 |       337
     4200 |     +0.0% |       0 |       0 |             0 |       327
     4210 |     +0.0% |       0 |       0 |             0 |       317
     4220 |     +0.0% |       0 |       0 |             0 |       307
     4230 |     +0.0% |       0 |       0 |             0 |       297
     4240 |     +0.0% |       0 |       0 |             0 |       287
     4250 |     +0.0% |       0 |       0 |             0 |       277
     4260 |     +0.0% |       0 |       0 |             0 |       267
     4270 |     +0.0% |       0 |       0 |             0 |       257
     4280 |     +0.0% |       0 |       0 |             0 |       247
     4290 |     +0.0% |       0 |       0 |             0 |       237
     4300 |     +0.0% |       0 |       0 |             0 |       227
     4310 |     +0.0% |       0 |       0 |             0 |       217
     4320 |     +0.0% |       0 |       0 |             0 |       207
     4330 |     +0.0% |       0 |       0 |             0 |       197
     4340 |     +0.0% |       0 |       0 |             0 |       187
     4350 |     +0.0% |       0 |       0 |             0 |       177
     4360 |     +0.0% |       0 |       0 |             0 |       167
     4370 |     +0.0% |       0 |       0 |             0 |       157
     4380 |     +0.0% |       0 |       0 |             0 |       147
     4390 |     +0.0% |       0 |       0 |             0 |       137
     4400 |     +0.0% |       0 |       0 |             0 |       127
     4410 |     +0.0% |       0 |       0 |             0 |       117
     4420 |     +0.0% |       0 |       0 |             0 |       107
     4430 |     +0.0% |       0 |       0 |             0 |        97
     4440 |     +0.0% |       0 |       0 |             0 |        87
     4450 |     +0.0% |       0 |       0 |             0 |        77
     4460 |     +0.0% |       0 |       0 |             0 |        67
     4470 |     +0.0% |       0 |       0 |             0 |        57
     4480 |     +0.0% |       0 |       0 |             0 |        47
     4490 |     +0.0% |       0 |       0 |             0 |        37
     4500 |     +0.0% |       0 |       0 |             0 |        27
     4510 |     +0.0% |       0 |       0 |             0 |        17
     4520 |     +0.0% |       0 |       0 |             0 |         7
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 36126 um^2 25% utilization.
Instance count before 5464, after 5464
Pin count before 11428, after 11428
write_db /home/harish_d1121/Spec_to_Tapeout-main/openroad_runs/p5/results/sky130hd/dot_product/base/3_4_place_resized.odb
Elapsed time: 0:01.11[h:]min:sec. CPU time: user 1.11 sys 0.30 (127%). Peak memory: 151956KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  1            148 9690fbfef27fd1b44643
